,id,text
0,1452726517482594304,I love #techtober
1,1452687106648821761,I don't think my wallet is ready for the @sony #XperiaProI ....damn you #techtober
2,1452685028530458629,Can somebody please remind me what I’m allowed to talk about now and what’s still under embargo? #techtober
3,1452677991260119051,@EdemReigns Just love it. #techtober
4,1452625922847219719,Guys when is the embargo for pixels lifting??? #techtober @googlepixel @MKBHD @Mrwhosetheboss @SuperSaf
5,1452602805349457921,@SuperSaf @willduwiildu Techtober has us all thinking the same thing across the globe 🤘#Techtober https://t.co/nwNdDitah2
6,1452602489715449860,I hear there will be a LOT of videos dropping today? 🤔 #Techtober
7,1452596896493604864,I hear there will be a LOT of videos dropping today? 🤔 #Techtober
8,1452596683964129284,I hear there will be a LOT of videos dropping today? 🤔 #Techtober
9,1452534233294069760,"[Store POLL]
Which of these devices you want to see it available this fall?
#poll #techtober #jolladevicestore"
10,1452533585861398529,Tech Tip: Not working? Turn it off and on again! 😀 #MondayMotivation #mondaythoughts #tech #techsupport #itsupport #tech #technology #lifetips #life #remotework #techtober #computers #electronics #MondayMorning #Monday #ADVICE
11,1452424316906196994,"Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the past 4 days. Ended up taking 2nd place with New York - Overall a pretty incredible tournament and a hell of a season. Back to the studio tomorrow 👍🏾 https://t.co/Tp7vYcDkA9"
12,1452366075929235458,"@DrewLipps I can't wait to be exited for #techtober.  I'm at the ""this is the month my account goes dormant"" level of YouTube."
13,1452150561634086913,"#TechTober is in full swing and this week, @madebygoogle
gave us the #Pixel6 and 6 Pro, and @Apple gave us the #MacBookPro 14 and 16... Double yay :) Join @rjcc and me on episode 239 of my #MobTechCast for an in-depth look at these awesome new devices! https://t.co/wkz9ETZ0xZ https://t.co/CF3B3WTyo1"
14,1452108237822517257,"Honor X30i alleged specs

• 6.7"" LCD 90hz+ dos
• Dimensity 810
• 48MP + 2MP + 2MP &amp; 8MP Front
• 4000mah (22.5W)
• 7.45mm &amp; 175g

#Honor #Honor50 #HonorX30 #HonorX30Max #HonorX30i #5G #China #Huawei #MediaTek #MagicUI #Europe #techtober https://t.co/RPWiWxQ8mc"
15,1452105386266398722,"@MKBHD @TheStudio I was expecting “this entire video was shot on the DJI 4D” ..... then got double WTF’d when I heard “..... #shotoniPhone “ ..... what? #Techtober really got me this time! 🤯
#MKBHD #TheStudio #Rivian #RivianR1T"
