"categoria","centroide_lat","centroide_lon","fuente","id","nombre","nombre_completo","provincia_id","provincia_interseccion","provincia_nombre"
"Partido",-34.5118758903445,-58.7776710941743,"ARBA - Gerencia de Servicios Catastrales","06412","Jose C. Paz","Partido de Jose C. Paz","06",0.000159541555300346,23
"Departamento",-27.2575511794731,-60.6806781684245,"Direc. Pcial. de Catastro y Cartografia","22112","O'Higgins","Departamento O'Higgins",22,0.0158380542527147,19
"Departamento",-35.6318750123361,-64.2143766258097,"Direc. Grl. de Catastro","42147","Trenel","Departamento Trenel","42",0.0137010373997379,12
"Partido",-37.9642254145303,-60.2490776485677,"ARBA - Gerencia de Servicios Catastrales","06014","Adolfo Gonzales Chaves","Partido de Adolfo Gonzales Chaves","06",0.0125905088949268,23
"Partido",-37.1532136536641,-57.2307866316173,"ARBA - Gerencia de Servicios Catastrales","06315","General Juan Madariaga","Partido de General Juan Madariaga","06",0.00981205771863197,23
"Partido",-37.3356554181577,-59.181805577778,"ARBA - Gerencia de Servicios Catastrales","06791","Tandil","Partido de Tandil","06",0.0159719409591909,23
"Departamento",-26.5210512908819,-62.7274743405239,"Direc. Grl. de Catastro","86014","Alberdi","Departamento Alberdi","86",0.0931468687608323,13
"Departamento",-36.1306397823227,-63.663736169201,"Direc. Grl. de Catastro","42119","Quemu Quemu","Departamento Quemu Quemu","42",0.0172447508351264,12
"Departamento",-36.4980625981793,-64.198128304727,"Direc. Grl. de Catastro","42021","Capital","Departamento Capital","42",0.0175430669478971,12
"Departamento",-30.0205633751884,-62.2804530355771,"Direc. Grl. de Catastro","86154","Rivadavia","Departamento Rivadavia","86",0.0250829925700088,13
"Departamento",-28.0394963430537,-62.5440138783592,"Direc. Grl. de Catastro","86098","Juan F. Ibarra","Departamento Juan F. Ibarra","86",0.0677168996019885,13
"Departamento",-28.5682847400822,-62.3388258455986,"Direc. Grl. de Catastro","86077","General Taboada","Departamento General Taboada","86",0.0445402322367629,13
"Departamento",-33.7114684971791,-67.2475409227538,"IGN","50042","La Paz","Departamento La Paz","50",0.0489049193945245,9
"Partido",-38.1477437843902,-61.2646589620305,"ARBA - Gerencia de Servicios Catastrales","06196","Coronel Pringles","Partido de Coronel Pringles","06",0.0175219905245948,23
"Partido",-34.3815893993371,-58.599453988125,"ARBA - Gerencia de Servicios Catastrales","06805","Tigre","Partido de Tigre","06",0.00125438077333215,23
"Departamento",-36.5816678881383,-63.6648708546651,"Direc. Grl. de Catastro","42028","Catrilo","Departamento Catrilo","42",0.0173373347818918,12
"Departamento",-37.0324956718132,-63.7788855690903,"Direc. Grl. de Catastro","42007","Atreuco","Departamento Atreuco","42",0.0243973647514461,12
"Departamento",-37.4836474005921,-63.7813086707571,"Direc. Grl. de Catastro","42070","Guatrache","Departamento Guatrache","42",0.0245354566430823,12
"Departamento",-37.3338794806846,-65.0828316677234,"Direc. Grl. de Catastro","42154","Utracan","Departamento Utracan","42",0.0899936459025132,12
"Departamento",-36.4787683011276,-65.5329694083622,"Direc. Grl. de Catastro","42098","Loventue","Departamento Loventue","42",0.0630715356153778,12
"Departamento",-37.9792340442423,-63.9544827643711,"Direc. Grl. de Catastro","42077","Hucal","Departamento Hucal","42",0.0423711674988522,12
"Departamento",-36.3954095124282,-66.5727556640635,"Direc. Grl. de Catastro","42049","Chalileo","Departamento Chalileo","42",0.0607702864045737,12
"Departamento",-36.3978994715573,-67.6953932639542,"Direc. Grl. de Catastro","42063","Chical Co","Departamento Chical Co","42",0.0622641753026327,12
"Departamento",-29.9854770547953,-59.2414216570581,"IGN","18049","Esquina","Departamento Esquina",18,0.0445914814617993,14
"Departamento",-29.9995445616697,-58.7950373826119,"IGN","18175","Sauce","Departamento Sauce",18,0.0283044719296183,14
"Departamento",-29.6955178131115,-58.3248439252656,"IGN","18035","Curuzu Cuatia","Departamento Curuzu Cuatia",18,0.0941223383202269,14
"Departamento",-28.8289705275493,-56.9315923506787,"IGN","18147","San Martin","Departamento San Martin",18,0.074680957278876,14
"Departamento",-43.1372229709113,-65.0757246833498,"IGN","26077","Rawson","Departamento Rawson","26",0.018242774931579,7
"Departamento",-29.0645100901984,-57.818389954722,"IGN","18105","Mercedes","Departamento Mercedes",18,0.109627657770833,14
"Departamento",-29.5936355856024,-57.2996337303242,"IGN","18119","Paso de los Libres","Departamento Paso de los Libres",18,0.0553306025894556,14
"Departamento",-28.7751848033313,-56.5115297991712,"IGN","18056","General Alvear","Departamento General Alvear",18,0.0218630423678802,14
"Departamento",-28.7536335933641,-64.7638996164731,"Direc. Grl. de Catastro","86063","Choya","Departamento Choya","86",0.0456491247414412,13
"Departamento",-33.6177946030973,-67.9636620466005,"IGN","50112","Santa Rosa","Departamento Santa Rosa","50",0.0584150858403919,9
"Departamento",-33.419707109754,-68.6121759957283,"IGN","50084","Rivadavia","Departamento Rivadavia","50",0.014230301993113,9
"Partido",-38.255785801668,-62.2904249803924,"ARBA - Gerencia de Servicios Catastrales","06819","Tornquist","Partido de Tornquist","06",0.0139376732756443,23
"Departamento",-30.1677065304375,-65.9562869452052,"IGN","46035","Chamical","Departamento Chamical","46",0.0605219208134638,10
"Departamento",-28.5330735278082,-66.7191515033817,"IGN","46007","Arauco","Departamento Arauco","46",0.0272887213800459,10
"Partido",-34.1381957287934,-58.8830222693056,"ARBA - Gerencia de Servicios Catastrales","06126","Campana","Partido de Campana","06",0.00313005308982748,23
"Departamento",-28.0814710804867,-65.3349462642257,"Adm. Grl. de Catastro","10098","Santa Rosa","Departamento Santa Rosa",10,0.0158018542250059,11
"Departamento",-29.3952000610314,-65.1919504325436,"Adm. Grl. de Catastro","10070","La Paz","Departamento La Paz",10,0.0831718906158632,11
"Departamento",-48.8383418225325,-68.4681621286703,"IGN","78042","Magallanes","Departamento Magallanes","78",0.0831400667373905,5
"Departamento",-49.9474837007267,-69.4469507225498,"IGN","78007","Corpen Aike","Departamento Corpen Aike","78",0.109814466577191,5
"Departamento",-40.1487161833477,-64.3048926460226,"A.R.T - Gerencia de Catastro","62028","Conesa","Departamento Conesa","62",0.0482368092783802,6
"Departamento",-26.8016874124461,-59.5196519224863,"Direc. Pcial. de Catastro y Cartografia","22154","Sargento Cabral","Departamento Sargento Cabral",22,0.0166226546926296,19
"Departamento",-26.736996206931,-60.7570241668236,"Direc. Pcial. de Catastro y Cartografia","22070","Independencia","Departamento Independencia",22,0.0193492064219968,19
"Departamento",-27.7436812830101,-60.6581451476891,"Direc. Pcial. de Catastro y Cartografia","22098","Mayor Luis J. Fontana","Departamento Mayor Luis J. Fontana",22,0.0373800855550108,19
"Departamento",-27.8662498172761,-61.300959824592,"Direc. Pcial. de Catastro y Cartografia","22043","Fray Justo Santa Maria de Oro","Departamento Fray Justo Santa Maria de Oro",22,0.0224333885231889,19
"Departamento",-27.1691720457957,-58.9595089153944,"Direc. Pcial. de Catastro y Cartografia","22126","1° de Mayo","Departamento 1° de Mayo",22,0.0129402921844247,19
"Departamento",-32.1656565638277,-66.5422509844147,"Direc. de Geodesia y Catastro","74007","Ayacucho","Departamento Ayacucho","74",0.106619124359691,2
"Partido",-36.8865728387855,-57.586173153195,"ARBA - Gerencia de Servicios Catastrales","06511","Maipu","Partido de Maipu","06",0.00853022543048363,23
"Departamento",-27.3362384898477,-61.4747691940114,"Direc. Pcial. de Catastro y Cartografia","22036","12 de Octubre","Departamento 12 de Octubre",22,0.0277943707509859,19
"Departamento",-31.7112016051317,-64.3070593086884,"Direc. Grl. de Catastro","14147","Santa Maria","Departamento Santa Maria",14,0.0195798910685345,8
"Departamento",-31.707791961138,-65.1564069990554,"Direc. Grl. de Catastro","14126","San Alberto","Departamento San Alberto",14,0.0204941334065178,8
"Departamento",-31.7330269369319,-63.4769207987931,"Direc. Grl. de Catastro","14119","Rio Segundo","Departamento Rio Segundo",14,0.0312622981453106,8
"Departamento",-31.2393990103815,-62.5260292405918,"Direc. Grl. de Catastro","14140","San Justo","Departamento San Justo",14,0.0939130502757357,8
